Player,Tm,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Lng,Y/A,AY/A,Y/C,Y/G,Rate,Sk,Yds.1,NY/A,ANY/A,Sk%,4QC,GWD,Wins,Losses,Ties,Salary
Jared Goff,LAR,25.0,QB,16.0,16.0,9-7-0,394.0,626.0,62.9,4638.0,22.0,3.5,16.0,2.6,220.0,66.0,7.4,7.0,11.8,289.9,86.5,22.0,170.0,6.9,6.46,3.4,1.0,2.0,9,7,0,33500000
Jameis Winston,TAM,25.0,QB,16.0,16.0,7-9-0,380.0,626.0,60.7,5109.0,33.0,5.3,30.0,4.8,243.0,71.0,8.2,7.1,13.4,319.3,84.3,47.0,282.0,7.17,6.15,7.0,2.0,2.0,7,9,0,6337819
Matt Ryan,ATL,34.0,QB,15.0,15.0,7-8-0,408.0,616.0,66.2,4466.0,26.0,4.2,14.0,2.3,228.0,93.0,7.3,7.1,10.9,297.7,92.1,48.0,316.0,6.25,6.08,7.2,3.0,2.0,7,8,0,30000000
Tom Brady,NWE,42.0,QB,16.0,16.0,12-4-0,373.0,613.0,60.8,4057.0,24.0,3.9,8.0,1.3,193.0,59.0,6.6,6.8,10.9,253.6,88.0,27.0,185.0,6.05,6.24,4.2,1.0,1.0,12,4,0,23000000
Carson Wentz,PHI,27.0,QB,16.0,16.0,9-7-0,388.0,607.0,63.9,4039.0,27.0,4.4,7.0,1.2,213.0,53.0,6.7,7.0,10.4,252.4,93.1,37.0,230.0,5.91,6.26,5.7,2.0,4.0,9,7,0,32000000
Dak Prescott,DAL,26.0,QB,16.0,16.0,8-8-0,388.0,596.0,65.1,4902.0,30.0,5.0,11.0,1.8,229.0,62.0,8.2,8.4,12.6,306.4,99.7,23.0,151.0,7.68,7.84,3.7,0.0,0.0,8,8,0,680848
Philip Rivers,LAC,38.0,QB,16.0,16.0,5-11-0,390.0,591.0,66.0,4615.0,23.0,3.9,20.0,3.4,217.0,84.0,7.8,7.1,11.8,288.4,88.5,34.0,222.0,7.03,6.32,5.4,1.0,2.0,5,11,0,20812500
Aaron Rodgers,GNB,36.0,QB,16.0,16.0,13-3-0,353.0,569.0,62.0,4002.0,26.0,4.6,4.0,0.7,189.0,74.0,7.0,7.6,11.3,250.1,95.4,36.0,284.0,6.15,6.71,6.0,2.0,3.0,13,3,0,33500000
Kyler Murray,ARI,22.0,QB,16.0,16.0,5-10-1,349.0,542.0,64.4,3722.0,20.0,3.7,12.0,2.2,173.0,88.0,6.9,6.6,10.7,232.6,87.4,48.0,309.0,5.78,5.55,8.1,1.0,2.0,5,10,1,8789661
Baker Mayfield,CLE,24.0,QB,16.0,16.0,6-10-0,317.0,534.0,59.4,3827.0,22.0,4.1,21.0,3.9,179.0,89.0,7.2,6.2,12.1,239.2,78.8,40.0,285.0,6.17,5.29,7.0,1.0,1.0,6,10,0,8170745
Andy Dalton,CIN,32.0,QB,13.0,13.0,2-11-0,314.0,528.0,59.5,3494.0,16.0,3.0,14.0,2.7,170.0,66.0,6.6,6.0,11.1,268.8,78.3,37.0,249.0,5.74,5.19,6.5,0.0,0.0,2,11,0,16000000
Mitchell Trubisky,CHI,25.0,QB,15.0,15.0,8-7-0,326.0,516.0,63.2,3138.0,17.0,3.3,10.0,1.9,156.0,53.0,6.1,5.9,9.6,209.2,83.0,38.0,234.0,5.24,5.04,6.9,3.0,3.0,8,7,0,7258106
Russell Wilson,SEA,31.0,QB,16.0,16.0,11-5-0,341.0,516.0,66.1,4110.0,31.0,6.0,5.0,1.0,190.0,60.0,8.0,8.7,12.1,256.9,106.3,48.0,319.0,6.72,7.42,8.5,4.0,5.0,11,5,0,35000000
Derek Carr,OAK,28.0,QB,16.0,16.0,7-9-0,361.0,513.0,70.4,4054.0,21.0,4.1,8.0,1.6,191.0,75.0,7.9,8.0,11.2,253.4,100.8,29.0,184.0,7.14,7.25,5.4,2.0,3.0,7,9,0,25000000
Ryan Fitzpatrick,MIA,37.0,QB,15.0,13.0,5-8-0,311.0,502.0,62.0,3529.0,20.0,4.0,13.0,2.6,182.0,51.0,7.0,6.7,11.3,235.3,85.5,40.0,209.0,6.13,5.78,7.4,3.0,4.0,5,8,0,5500000
Deshaun Watson,HOU,24.0,QB,15.0,15.0,10-5-0,333.0,495.0,67.3,3852.0,26.0,5.3,12.0,2.4,191.0,54.0,7.8,7.7,11.6,256.8,98.0,44.0,257.0,6.67,6.63,8.2,3.0,5.0,10,5,0,3463570
Kyle Allen,CAR,23.0,QB,13.0,12.0,5-7-0,303.0,489.0,62.0,3322.0,17.0,3.5,16.0,3.3,188.0,52.0,6.8,6.0,11.0,255.5,80.0,46.0,397.0,5.47,4.76,8.6,0.0,1.0,5,7,0,525000
Patrick Mahomes,KAN,24.0,QB,14.0,14.0,11-3-0,319.0,484.0,65.9,4031.0,26.0,5.4,5.0,1.0,176.0,83.0,8.3,8.9,12.6,287.9,105.3,17.0,127.0,7.79,8.38,3.4,1.0,1.0,11,3,0,4106447
Jimmy Garoppolo,SFO,28.0,QB,16.0,16.0,13-3-0,329.0,476.0,69.1,3978.0,27.0,5.7,13.0,2.7,193.0,75.0,8.4,8.3,12.1,248.6,102.0,36.0,237.0,7.31,7.22,7.0,4.0,4.0,13,3,0,27500000
Gardner Minshew,JAX,23.0,QB,14.0,12.0,6-6-0,285.0,470.0,60.6,3271.0,21.0,4.5,6.0,1.3,150.0,70.0,7.0,7.3,11.5,233.6,91.2,33.0,184.0,6.14,6.44,6.6,3.0,3.0,6,6,0,677721
Josh Allen,BUF,23.0,QB,16.0,16.0,10-6-0,271.0,461.0,58.8,3089.0,20.0,4.3,9.0,2.0,146.0,53.0,6.7,6.7,11.4,193.1,85.3,38.0,237.0,5.72,5.71,7.6,4.0,5.0,10,6,0,5295760
Daniel Jones,NYG,22.0,QB,13.0,12.0,3-9-0,284.0,459.0,61.9,3027.0,24.0,5.2,12.0,2.6,140.0,75.0,6.6,6.5,10.7,232.8,87.7,38.0,295.0,5.5,5.38,7.6,1.0,2.0,3,9,0,6416014
Jacoby Brissett,IND,27.0,QB,15.0,15.0,7-8-0,272.0,447.0,60.9,2942.0,18.0,4.0,6.0,1.3,143.0,50.0,6.6,6.8,10.8,196.1,88.0,27.0,159.0,5.87,6.06,5.7,2.0,2.0,7,8,0,15000000
Kirk Cousins,MIN,31.0,QB,15.0,15.0,10-5-0,307.0,444.0,69.1,3603.0,26.0,5.9,6.0,1.4,165.0,66.0,8.1,8.7,11.7,240.2,107.4,28.0,206.0,7.2,7.73,5.9,1.0,1.0,10,5,0,28000000
Sam Darnold,NYJ,22.0,QB,13.0,13.0,7-6-0,273.0,441.0,61.9,3024.0,19.0,4.3,13.0,2.9,147.0,92.0,6.9,6.4,11.1,232.6,84.3,33.0,212.0,5.93,5.5,7.0,2.0,3.0,7,6,0,7561929
Lamar Jackson,BAL,22.0,QB,15.0,15.0,13-2-0,265.0,401.0,66.1,3127.0,36.0,9.0,6.0,1.5,161.0,83.0,7.8,8.9,11.8,208.5,113.3,23.0,106.0,7.13,8.19,5.4,1.0,2.0,13,2,0,2367912
Drew Brees,NOR,40.0,QB,11.0,11.0,8-3-0,281.0,378.0,74.3,2979.0,27.0,7.1,4.0,1.1,159.0,61.0,7.9,8.8,10.6,270.8,116.3,12.0,89.0,7.41,8.33,3.1,1.0,2.0,8,3,0,25000000
Matthew Stafford,DET,31.0,QB,8.0,8.0,3-4-1,187.0,291.0,64.3,2499.0,19.0,6.5,5.0,1.7,117.0,66.0,8.6,9.1,13.4,312.4,106.0,18.0,137.0,7.64,8.15,5.8,2.0,1.0,3,4,1,27000000
Ryan Tannehill,TEN,31.0,QB,12.0,10.0,7-3-0,201.0,286.0,70.3,2742.0,22.0,7.7,6.0,2.1,126.0,91.0,9.6,10.2,13.6,228.5,117.5,31.0,212.0,7.98,8.52,9.8,2.0,3.0,7,3,0,2000000
Mason Rudolph,PIT,24.0,QB,10.0,8.0,5-3-0,176.0,283.0,62.2,1765.0,13.0,4.6,9.0,3.2,80.0,76.0,6.2,5.7,10.0,176.5,82.0,15.0,124.0,5.51,5.02,5.0,1.0,1.0,5,3,0,980472
Joe Flacco,DEN,34.0,QB,8.0,8.0,2-6-0,171.0,262.0,65.3,1822.0,6.0,2.3,5.0,1.9,86.0,70.0,7.0,6.6,10.7,227.8,85.1,26.0,194.0,5.65,5.29,9.0,0.0,0.0,2,6,0,22133333
Case Keenum,WAS,31.0,QB,10.0,8.0,1-7-0,160.0,247.0,64.8,1707.0,11.0,4.5,5.0,2.0,83.0,69.0,6.9,6.9,10.7,170.7,91.3,15.0,145.0,5.96,5.94,5.7,0.0,0.0,1,7,0,3500000
